property_code,price,address_line1,address_line2,bed,area,full_bath,half_bath,description,features,source
MLS#20156419,"$725,000",0 Gateway,"Rock Springs, WY 82901",,,,,"This Location could be used for almost anything, close to Hospital, Residential, Great possibilities","ArchitectureStyle : Other. 
RoofType : Unknown. 
",All Broker Realty
MLS#20152130,"$452,900",1003 Winchester Blvd.,"Rock Springs, WY 82901",4 Beds,,4 Full Baths,,"Beautiful new construction located on a corner lot near parks & Family Rec Center. Get in early to be able to pick features. 4 bedrooms, 4 baths, 3 car garage, finished basement w/ built in media room, 2 fireplaces. Built in projector, surround sound, receivers & specially painted screen wall â¦Read More","Age : New Construction. 
Appliances : Dishwasher, Double Oven, Garbage Disposal, Range / Oven, Refrigerator. 
Basement : Finished. 
BathFeatures : Stall Shower and Tub, Tub and Shower. 
Cooling : Central A/C. 
Exterior : Thermal Windows / Doors. 
ExteriorDescription : Other, Stone, Stucco. 
ExteriorLivingSpace : Deck. 
FireplaceCount : 2 Fireplaces. 
FireplaceDescription : Gas. 
Flooring : Hardwood, Tile, Wall to Wall Carpet. 
GarageCount : 3 Car Garage. 
GarageDescription : Attached Garage. 
Heating-FuelType : Gas. 
HeatingType : Forced Air. 
Interior : Walk-in Closet. 
LotDescription : Corner. 
LotSize : 0.21 Acres. 
RoadType : City / Town Street. 
Roof : Asphalt Shingle Roof. 
Rooms : Media Room / Home Theater. 
Sewer : City. 
Style : Custom. 
Water : City Water. 
",CENTURY 21 Rocky Mountain Realty
MLS#20156389,"$396,900",600 Talladega,"Rock Springs, WY 82901",5 Beds,"3,154 Sq. Ft",3 Full Baths,,"First Built in 2009 and upgraded this year. Here it is 5/bedroom or 4/bedroom & a office, 3 full baths, Family Room & Down Stairs Bath has Heated floors, Newer Carpet Throughout, New Hardwood Floors, newer landscaping & Fence, Freshly Painted, Security System, Spinkler System, New Furnace â¦Read More","Age : 6-10 Years Old. 
Amenities : Vaulted Ceiling, Basement. 
Appliances : Dishwasher, Garbage Disposer, Microwave, Oven, Refrigerator. 
ArchitectureStyle : Ranch. 
CoolingSystem : Central A/C. 
ExteriorType : Stone, Stucco. 
FloorCovering : Carpet, Hardwood, Tile. 
HeatingFuel : Natural Gas. 
HeatingSystem : Forced Air, Radiant Floor. 
ParkingType : Garage - Attached. 
RoofType : Unknown. 
Rooms : Basement, Bedroom, Full Bath. 
ViewType : Mountain. 
",All Broker Realty
MLS#20160119,"$389,900",3239 Spearhead Way,"Rock Springs, WY 82901",4 Beds,"3,076 Sq. Ft",3 Full Baths,1 Half Bath,"Beautiful Custom built home on large corner lot. Home has nice open floor plan, Gorgeous kitchen w/ beautiful cabinets, granite counter-tops, hardwood floors. Property has 2 master suites, one up, one down. One features a gas fireplace between bedroom and master bath. Living room â¦Read More","Age : 1-5 Years Old. 
Appliances : Dishwasher, Garbage Disposal, Microwave, Range / Oven, Refrigerator. 
AreaAmenities : Biking, Area Climbing, Area Hiking, Area Hunting. 
Basement : Full. 
BathFeatures : Stall Shower and Tub, Tub and Shower, Jetted Tub, Jetted Tub. 
Cooling : Central A/C. 
Exterior : Sidewalk. 
ExteriorDescription : Stucco. 
ExteriorLivingSpace : Patio. 
Fencing : Partially Fenced, Vinyl Fence. 
FireplaceCount : 2 Fireplaces. 
FireplaceDescription : Gas, 2-Sided. 
Flooring : Hardwood, Mixed, Tile. 
GarageCount : 2 Car Garage. 
GarageDescription : Attached Garage. 
General : Smoke Detector. 
Heating-FuelType : Gas. 
HeatingType : Forced Air. 
Interior : Walk-in Closet, Vaulted Ceilings, Fireplace in Master BR, Blinds. 
KitchenFeatures : Granite Countertops, Gourmet Kitchen, Designer Kitchen. 
LotDescription : New Development, Corner. 
LotSize : Under 1/2 Acre, 0.23 Acres. 
Pre-Wiring : Garage Door. 
RoadType : City / Town Street. 
Roof : Asphalt / Fiberglass. 
Sewer : City. 
Style : Post-War. 
Water : City Water. 
",Coldwell Banker Sweetwater Realty
MLS#20155008,"$254,000",522 Emerald Street,"Rock Springs, WY 82901",3 Beds,"1,172 Sq. Ft",3 Full Baths,,Bi-level home in established neighborhood.,"Age : 31-40 Years Old. 
Appliances : Dishwasher, Dryer, Garbage Disposal, Range / Oven, Refrigerator, Washer. 
Basement : Full. 
BodyofWater : Reservoir. 
Cooling : No A/C. 
ExteriorDescription : Stucco. 
ExteriorLivingSpace : Patio, Deck. 
Fencing : Fenced Yard, Wood Fence. 
FireplaceCount : 1 Fireplace. 
FireplaceDescription : Fireplace, Stone, Wood Burning Stove, Wood Burning. 
Flooring : Mixed. 
GarageCount : 2 Car Garage. 
GarageDescription : RV Parking, Attached Garage. 
Heating-FuelType : Gas. 
HeatingType : Forced Air. 
LotDescription : Access Type - Road. 
LotSize : Under 1/2 Acre, 0.19 Acres. 
RoadType : City / Town Street. 
Roof : Asphalt / Fiberglass, Asphalt Shingle Roof. 
Rooms : Billiards Room. 
Sewer : City. 
Style : Post-War. 
Water : City Water. 
",Coldwell Banker Sweetwater Realty
MLS#20160028,"$252,900",1302 Veteran's Drive,"Rock Springs, WY 82901",4 Beds,"1,932 Sq. Ft",2 Full Baths,,"Open Concept 4 bedroom, 2 Full Bath home offers plenty of space, both inside and out. Oversized back yard with firepit on a corner lot with RV parking make this a must see.Call, Text, or Email: Terri Marlin, Coldwell Banker Sweetwater Realty, [phone], â¦Read More","LotSize : 0.27 Acres. 
Style : Bi-Level. 
",Coldwell Banker Sweetwater Realty
MLS#20156320,"$210,000",1021 Cypress Cir,"Rock Springs, WY 82901",4 Beds,"1,676 Sq. Ft",3 Full Baths,,"Located in cul-de-sac, no back neighbors, home does need some TLC. Large home with 3 bedrooms and 2 full baths on the upper level. The main level has living and dining room combo, the large family room ahs gas fireplace and is next to the kitchen. The basement has 2 non conforming â¦Read More","Age : 21-30 Years Old. 
Appliances : Dishwasher, Range / Oven, Refrigerator. 
Basement : Full. 
BathFeatures : Stall Shower, Tub and Shower. 
Cooling : No A/C. 
Exterior : Sidewalk. 
ExteriorDescription : Wood Siding. 
ExteriorLivingSpace : Deck, Balcony / Lanai. 
Fencing : Fenced Yard. 
FireplaceCount : 1 Fireplace. 
FireplaceDescription : Gas. 
Flooring : Linoleum, Tile, Wall to Wall Carpet, Laminate. 
GarageCount : 3 Car Garage. 
GarageDescription : RV Parking, Attached Garage. 
General : Skylight. 
Heating-FuelType : Gas. 
HeatingType : Forced Air. 
Interior : Walk-in Closet, Vaulted Ceilings. 
Location : Cul-de-sac. 
LotDescription : Irregular, Level. 
LotSize : Under 1/2 Acre, 0.43 Acres. 
RoadType : City / Town Street. 
Roof : Asphalt Shingle Roof. 
Sewer : City. 
Style : 2 Story. 
Views : Mountain. 
Water : City Water. 
Zoning : R-1. 
",Coldwell Banker Sweetwater Realty
MLS#20155756,"$209,000",913 Madison Dr,"Rock Springs, WY 82901",3 Beds,"1,344 Sq. Ft",2 Full Baths,,"Very nice tri level, all new windows, flooring, doors, furnace and hot water heater, roof in 2014. This 3 bedroom (1 has no closet) 1 3/4 bath home has large deck off patio door. All kitchen appliance stay. Great corner lot.","Age : 21-30 Years Old. 
Appliances : Dishwasher, Range / Oven, Refrigerator. 
Basement : Partial. 
BathFeatures : Stall Shower, Tub and Shower. 
ExteriorDescription : Cedar Siding. 
ExteriorLivingSpace : Deck. 
Fencing : Privacy Fence, Wood Fence. 
Flooring : Wall to Wall Carpet, Laminate. 
GarageCount : 2 Car Garage. 
GarageDescription : RV Parking, Attached Garage. 
Heating-FuelType : Gas. 
HeatingType : Forced Air. 
Interior : Walk-in Closet, Vaulted Ceilings. 
KitchenFeatures : Eat-in Kitchen. 
LotDescription : Level, Corner. 
LotSize : Under 1/2 Acre, 0.13 Acres. 
Pre-Wiring : Cable, Garage Door, Phone Jacks. 
RoadType : City / Town Street. 
Roof : Asphalt Shingle Roof. 
Sewer : City. 
Style : Multi Level. 
Views : Mountain. 
Water : City Water. 
",Coldwell Banker Sweetwater Realty
MLS#20156880,"$199,900",1344 Teton Street,"Rock Springs, WY 82901",3 Beds,"1,920 Sq. Ft",2 Full Baths,,"Remodeled home, new stove, dishwasher, microwave, new carpet and flooring,kitchen cabinets have been refinished. New vanities, sinks and fixtures in both bathrooms with a new shower in downstairs bath. This is a must see home.","Age : 41-50 Years Old. 
Appliances : Dishwasher, Microwave, Range / Oven, Refrigerator. 
Basement : Finished. 
BathFeatures : Stall Shower, Tub and Shower, Jetted Tub, Jetted Tub. 
Exterior : Sprinkler System, Sidewalk, Storage Shed, Thermal Windows / Doors. 
ExteriorDescription : Vinyl Siding. 
Fencing : Fenced Yard, Wood Fence. 
Flooring : Linoleum, Tile, Wall to Wall Carpet, Laminate. 
Heating-FuelType : Gas. 
HeatingType : Forced Air. 
KitchenFeatures : Breakfast Bar. 
LotSize : Under 1/2 Acre, 0.14 Acres. 
RoadType : City / Town Street. 
Roof : Metal Roof. 
Sewer : Public. 
Style : Post-War. 
Views : Mountain. 
Water : City Water. 
",Coldwell Banker Sweetwater Realty
MLS#20156365,"$196,900",4 Minnies Lane,"Rock Springs, WY 82901",3 Beds,"1,664 Sq. Ft",2 Full Baths,,"Located 55 miles from Rock Springs along WY-191 South, near Dutch John Utah, this property makes for peaceful rural living and would be excellent for a recreation home. A very well maintained 3 bedroom 2 bath modular home on 2 acres within 15 minutes of Flaming Gorge/Antelope Flats â¦Read More","Amenities : Horse facilities. 
Appliances : Dishwasher, Range / Oven. 
AreaAmenities : Boating, Outdoor Activities, Area Fishing, Area Hunting, Area Boat Dock, Area Boat Ramp. 
AreaDescription : Country Living, Fishing, Hunting. 
BathFeatures : Tub and Shower. 
BodyofWater : Reservoir. 
Cooling : No A/C. 
Exterior : Storage Shed. 
ExteriorDescription : Hardiboard Siding. 
Flooring : Linoleum, Wall to Wall Carpet. 
GarageDescription : RV Parking, Attached Garage. 
General : Laundry Facilities, Smoke Detector, Storage Area. 
Heating-FuelType : Propane. 
HeatingType : Forced Air. 
Interior : Walk-in Closet, Vaulted Ceilings, Blinds. 
KitchenFeatures : Eat-in Kitchen, Center Island. 
LotDescription : Access Type - Road. 
LotSize : 2.02 Acres. 
RoadType : Private Road. 
Roof : Asphalt / Fiberglass. 
SpecialMarket : Vacation / Second Home. 
Style : 1 Level Ranch. 
Views : Mountain. 
Zoning : Residential. 
",CENTURY 21 Rocky Mountain Realty
MLS#81415,"$1,700,000",9339 Sd 26900,"Rocksprings, TX 78880",,"2,560 Sq. Ft",,,"Partners Ranch, a unique 603+/-Acre hunting/recreational ranch with 4BR/2B main lodge located in SE Edwards County. The Ranch encompasses 4 adjacent tracts that will be sold as a single parcel. Owner financing will be considered with 1/3 cash down payment. Tract #4(ID40190)has â¦Read More","ArchitectureStyle : Ranch. 
RoofType : Unknown. 
ViewType : Water. 
",Keller Williams Realty - Kerrville
MLS#85217,"$1,100,000",RR674P13 Hwy 377,"Rocksprings, TX 78880",,"2,000 Sq. Ft",,,"Scentral Edwards County. 4/2 2000sqft lodge w/high vaulted ceilings, beautiful hard wood floors, granite counter tops, fireplace, central heat/ac. Plenty of room for family & guests. Spacious front decks w/breath taking views of the Texas hill country. 8x20 storage container. 5blinds.5corn feeders.1 protein â¦Read More","ArchitectureStyle : Ranch. 
RoofType : Unknown. 
",Western Hill Country Realty
MLS#86198,"$1,080,000",0 Hwy 41,"Rocksprings, TX 78880",,,,,This ranch is exceptional with all the white-tail deer and exotics. It is high fenced with a nice large gate at entry. Located on Hwy.41 about 20 miles from Garven Store. The ranch has an easement road that runs along side of the property. It does have roads on property with a pond that keeps water even â¦Read More,"Amenities : Pond. 
ArchitectureStyle : Ranch. 
RoofType : Unknown. 
ViewType : Water. 
",Schulgen Real Estate
MLS#85642,"$908,350",9339 Sd 26900,"Rocksprings, TX 78880",,"2,560 Sq. Ft",,,"Headquarters Pasture - Partners Ranch, a unique 263.34 acre hunting and recreational property with lodge located in SE Edwards County. It is turn-key and ready to go! The 4BR/2B 2560 SF lodge will be sold furnished as shown with few exceptions. Excluded is all wall decor and personal memorabilia. â¦Read More","ArchitectureStyle : Ranch. 
RoofType : Unknown. 
ViewType : Water. 
",Keller Williams Realty - Kerrville
MLS#85215,"$905,000",CR450 Hwy 377,"Rocksprings, TX 78880",,,,,"The B-6 Ranch is a remote, end of the road property with very large neighbors. The views from the camp site are second to none. West Central Edwards County. End of the Road Property. Small Camp House. Camp Site with a Million Dollar View. Watering Trough. Variety of Terrain:Level Mesquite Flats â¦Read More","ArchitectureStyle : Ranch. 
RoofType : Unknown. 
",Western Hill Country Realty
MLS#86361,"$695,000",Cr 240 Cr 240,"Rocksprings, TX 78880",,"1,398 Sq. Ft",,,304.89 acres of prime hunting land. Nice 2 bedroom 1 bath farm house that was updated 7 years ago. Large detached garage that is perfect for a storage building. Property has nice elevation changes and a rocky draw that runs through it. Nice mix of woods and open areas. All hunting blinds and â¦Read More,"Amenities : Pond. 
ArchitectureStyle : Ranch. 
RoofType : Unknown. 
ViewType : Water. 
",Reno Realty Group
MLS#86312,"$605,000",RR674 Hwy 377,"Rocksprings, TX 78880",,"1,738 Sq. Ft",,,"Located in central Edwards county ten minutes outside of Rocksprings. Hwy frontage with private electric gate entrance. 1738sqft ranch style 2/2 rock home surrounded by huge liveoaks. Large living rooms, fireplace, fully furnished, Large outdoor patio with outdoor fireplace. 2 water wells. â¦Read More","Amenities : Pond. 
ArchitectureStyle : Ranch. 
RoofType : Unknown. 
ViewType : Water. 
",Western Hill Country Realty
MLS#85713,"$559,805",9770a Sd 26900,"Rocksprings, TX 78880",,"1,080 Sq. Ft",,,"217.7 beautifully wooded acres located in SE Edwards County, @ Horse Camp Waterhole Ranch Subdivision. This general locale is known to be a hunter's paradise as the area historically has possessed an abundance of free roaming native wildlife and exotic animals. The terrain is attractive and â¦Read More","ArchitectureStyle : Ranch. 
RoofType : Unknown. 
",Keller Williams Realty - Kerrville
MLS#86642,"$504,000",Lot17 CR 2630,"Rocksprings, TX 78880",,,,,"Located in North Central Edwards County. Easy access. 15 minutes North of Rocksprings. Area abundant in axis and other exotics. Nice, neat camp area. Connex storage with 20x20 carport. Lots of mature live oak and oak motts on property, scattered shin oaks with some cedar â¦Read More","ArchitectureStyle : Ranch. 
RoofType : Unknown. 
ViewType : Water. 
",Western Hill Country Realty
MLS#86390,"$410,000","Tr12,16 CR 520","Rocksprings, TX 78880",,,,,"Located 30 minutes southwest of Rocksprings. Remote, near end of road property. Campsite strategically placed offering 30 mile panoramic views. Campsite area offering some of the prettiest views in Edwards County. Travel trailer, bunk house, covered porch area. Terrain â¦Read More","ArchitectureStyle : Ranch. 
RoofType : Unknown. 
",Western Hill Country Realty
MLS#4857876,"$299,900",32575 S Shadow Mountain Road,"Black Canyon City, AZ 85324",3 Beds,"2,318 Sq. Ft",2 Full Baths,,"Entry opens to lovely frml liv & din rooms. Inviting kit includes break bar, walk in pantry & custom tiled counter tops. Breakfast nook w/large wet bar & opens to kit & fam rm. Family rm retreat w/cozy fireplace. Convenient inside laundry rm w/sink. Split floor plan w/3 generous BD's â¦Read More","Age : 11-20 Years Old. 
Amenities : Deck, Patio, Vaulted Ceiling, RV Parking, Ceiling Fan. 
Appliances : Dishwasher, Oven, Vacuum System. 
ArchitectureStyle : Other. 
ExteriorType : Stucco. 
Fireplace : Fireplace. 
FloorCovering : Carpet, Tile. 
HeatingFuel : Electric. 
ParkingType : Open, RV. 
RoofType : Tile. 
Rooms : Bedroom, Dining Room, Family Room, Full Bath, Kitchen, Living Room. 
ViewType : Mountain. 
",RE/MAX Excalibur Realty
MLS#4773355,"$167,500",32750 S Shangrila Drive,"Black Canyon City, AZ 85324",3 Beds,"2,120 Sq. Ft",2 Full Baths,,,"AreaDescription : Mountain. 
FireplaceCount : 2 Fireplaces. 
GarageDescription : No Garage. 
Heating-FuelType : Electric. 
Style : Other Style. 
Water : Well. 
Zoning : Ranch. 
",Coldwell Banker Residential Brokerage
MLS#4841819,"$150,000",0000 Black Canyon Highway,"Black Canyon City, AZ 85324",,,,,Unique 5 acres near Rock Springs cafe/restaurant. This property has natural water spring with gold fish leaving year around.Can be zoned as commercial or split in 5 lots. Electric and well on a property.,"ArchitectureStyle : Other. 
LotSize : 5 Acres. 
RoofType : Unknown. 
ViewType : Mountain. 
",Realty USA Southwest
MLS#4686266,"$129,500",34775 S CHOLLA Drive,"Black Canyon City, AZ 85324",3 Beds,"1,220 Sq. Ft",2 Full Baths,,"360 Degree VIEWS!!! Come see the best views in Black Canyon City: Canyon Buttes, Bradshaw & Mazatzalla Mountains! PRIVACY GALORE-This 1.64 acre property that backs to Nat'l Monument, has RV parking, a 2-car carport, a 10x13 workshop & an immaculate manufactured home with a â¦Read More","Age : 21-30 Years Old. 
Amenities : Deck, Patio, RV Parking, Ceiling Fan. 
Appliances : Dishwasher, Oven, Refrigerator. 
ArchitectureStyle : Other. 
FloorCovering : Carpet, Vinyl, Wood. 
HeatingFuel : Electric. 
ParkingType : RV. 
RoofType : Composition Shingle. 
Rooms : Bedroom, Dining Room, Full Bath, Great Room, Kitchen, Workshop. 
ViewType : Hills, Mountain. 
",D.L. Jones & Associates Real Estate
MLS#4724003,"$129,000",33403 S. HA-WA-SI TERRACE,"BLACK CANYON CITY, AZ 85324",4 Beds,"2,000 Sq. Ft",2 Full Baths,,"Immaculate manufactured home, looks brand new, plus metal roof, installed in 2011. Views from covered back patio and view right in front of the Bradshaws. A perfect place to call home!","Basement : None. 
CommunityType : 55+ (FHA Complaint). 
Cooling : Central A/C - Electric. 
ExteriorDescription : Vinyl Siding. 
ExteriorLivingSpace : Patio. 
FireplaceCount : 1 Fireplace. 
Flooring : Mixed Flooring. 
GarageDescription : No Garage. 
HeatingType : Forced Air. 
KitchenFeatures : Eat-in Kitchen. 
Roof : Cement Tiles. 
Sewer : City Sewer. 
Style : Traditional. 
Water : City Water. 
Zoning : Residential. 
",CENTURY 21 Desert Estates Realty
MLS#4805622,"$80,000",34263 S Bertha Street,"Black Canyon City, AZ 85324",5 Beds,"2,260 Sq. Ft",2 Full Baths,,Unbelievable diamond in the rough. Seller will carry paper...This home is so ridiculously upgraded w/all the bells & whistles u could never rebuild @ price we are selling for. 1st off front yard landscaping & resort style palms are incredible. Chef's kitchen is outstanding w/concrete slab countertops â¦Read More,"Age : 31-40 Years Old. 
Amenities : Sky light, RV Parking, Ceiling Fan. 
Appliances : Dishwasher, Microwave, Oven, Refrigerator. 
ArchitectureStyle : Santa Fe. 
CoolingSystem : Evaporative. 
ExteriorType : Stucco. 
FloorCovering : Laminate, Tile. 
HeatingFuel : Natural Gas. 
ParkingType : RV. 
RoofType : Unknown. 
Rooms : Bedroom, Dining Room, Full Bath, Great Room, Kitchen, Loft. 
ViewType : Mountain. 
",RE/MAX Sonoran Hills
MLS#4782047,"$77,900",33160 S Canyon Road,"Black Canyon City, AZ 85324",3 Beds,"1,248 Sq. Ft",2 Full Baths,,"Wonderful vacation escape or year round living. Eucalyptus and fruit trees with computerized underground drip system. Four complete RV sites with elec, sewer and water for family and friends, 2 30 amp and 2 50 amp. Two complete laundry systems, one for your guests.One 28' concrete RV â¦Read More","Age : 21-30 Years Old. 
Amenities : Patio, RV Parking. 
Appliances : Dishwasher, Oven, Refrigerator. 
ArchitectureStyle : Other. 
FloorCovering : Carpet, Linoleum, Tile, Wood. 
HeatingFuel : Electric. 
ParkingType : RV. 
RoofType : Composition Shingle. 
Rooms : Bedroom, Dining Room, Full Bath, Great Room, Kitchen. 
ViewType : Mountain. 
",Century 21 Desert Estates
MLS#4828193,"$70,500",19421 E Todd Evans Road,"Black Canyon City, AZ 85324",3 Beds,"1,404 Sq. Ft",2 Full Baths,,3 Bedroom 2 Bath Mobil Home in a quiet peaceful neighborhood. No through traffic patio on front of home mature trees. 1/2 acre (approx) lot to garden or play with your toys!,"Age : 11-20 Years Old. 
Amenities : Patio, Ceiling Fan. 
Appliances : Oven. 
ArchitectureStyle : Ranch. 
FloorCovering : Carpet, Tile. 
HeatingFuel : Natural Gas. 
RoofType : Composition Shingle. 
Rooms : Bedroom, Dining Room, Full Bath, Kitchen, Workshop. 
ViewType : Mountain. 
",Realty One Group
MLS#4835071,"$70,000",18688 E AGUA Vista,"Black Canyon City, AZ 85324",,,,,THIS VIEW LOT IS IN A SUBDIVISION OF LARGE CUSTOM HOMES NESTLED IN A CANYON ABOVE THE AGUA FRIA RIVER. SPECTACULAR CANYON VIEW AS WELL AS OF THE BRADSHAW MOUNTAINS WHERE THE AIR IS CLEAN AND CLEAR. ALL WITHIN AN EASY COMMUTE â¦Read More,"ArchitectureStyle : Other. 
LotSize : 0.7 Acres. 
RoofType : Unknown. 
ViewType : Mountain. 
",Coldwell Banker Daisy Mountain
MLS#2616830,"$67,500",50600 N Old Black Canyon Road,"Black Canyon City, AZ 85324",,,,,"Access road is old Black Canyon road and very rough, large pickup or 4X4. Follow old road south from electric transmission tower to gas pipeline road. Turn left on pipe road .2 mile to Prudential sign on left or east side. BLM access will be completed Spring of 2008. Process for state land access â¦Read More","ArchitectureStyle : Ranch. 
LotSize : 3 Acres. 
RoofType : Unknown. 
","Americana Arizona, LLC"
MLS#4824906,"$54,900",20101 E SQUAW VALLEY Road,"Black Canyon City, AZ 85324",,,,,This triplex fixer would be a good investment for the right buyer. 3 separate units ready for your vision to complete. Complex is sold as is cash sale.,"Age : 21-30 Years Old. 
ArchitectureStyle : Other. 
CoolingSystem : None. 
FloorCovering : Concrete, Tile - Ceramic, Vinyl. 
HeatingFuel : Electric. 
RoofType : Unknown. 
","Quantum of AZ, REALTORS"
MLS#4722011,"$45,600",33259 S Canyon Road,"Black Canyon City, AZ 85324",3 Beds,"1,056 Sq. Ft",1 Full Bath,,"*All offers are contingent upon a successful agreement between seller and seller's lender(s), acceptable to both, to sell premises for less than total loan amount(s) and payoff(s).*","Age : 41-50 Years Old. 
ArchitectureStyle : Other. 
FloorCovering : Concrete, Laminate. 
HeatingFuel : Electric. 
RoofType : Composition Shingle. 
Rooms : Bedroom, Dining Room, Full Bath. 
",Diverse Solutions Realty
MLS#4657463,"$40,000",34558 S ROADRUNNER RD,"Black Canyon City, AZ 85324",2 Beds,784 Sq. Ft,1 Full Bath,,This 1979 2 Bedroom 1 Bath manufactured home sits on a .8 acre lot with beautiful mountain views. Home is not currently affixed but can be if desired. Owner will carryback with the right offer. The address on the mailbox is 34555 but the recorded address is 34558. Buyer to verify all information. â¦Read More,"Age : 21-30 Years Old. 
Basement : None. 
Cooling : Other A/C. 
ExteriorDescription : Other, Vinyl Siding. 
ExteriorLivingSpace : Patio. 
Flooring : Mixed Flooring. 
HeatingType : Forced Air. 
LeaseRequirements : Pets Allowed. 
LotSize : Under 1/2 Acre. 
Roof : Metal Roof. 
Sewer : Septic. 
Style : Other Style. 
Views : Mountain. 
Water : City Water. 
Zoning : Residential. 
",CENTURY 21 Desert Estates Realty
MLS#4781544,"$30,000",19260 E Scenic Loop Road,"Black Canyon City, AZ 85324",,,,,Zoned for horses! Great price for 2.35 acre lot with panoramic views of the surrounding mountain ranges! Large level hilltop property is zoned for up to 4 horses. Paved road to property. Owner is willing to carry. Contact listing agent to negotiate terms and conditions.,"ArchitectureStyle : Other. 
LotSize : 2.35 Acres. 
RoofType : Unknown. 
ViewType : City, Mountain. 
",Maynard Properties.NET
MLS#4621064,"$29,000",19000 E MAREN Avenue,"Black Canyon City, AZ 85324",,,,,"Looking for privacy and views? This is it!! Private 2 acre parcel with Black Canyon River frontage, stunning mountain views, high vegetated land, level and usable, horse privileges, private well, power to the property. Hurry , best value in Black Canyon City!!Seller will consider Seller carry back â¦Read More","ArchitectureStyle : Other. 
LotSize : 2.05 Acres. 
RoofType : Unknown. 
ViewType : Mountain. 
","Americana Arizona, LLC"
MLS#4848089,"$28,995",19350 E SAGUARO Drive,"Black Canyon City, AZ 85324",,,,,This cul-de-sac lot is waiting for your site built or manufactured home! Great views of the surrounding hills and mountains. Level lot with utilities to property line. Paved road. The adjacent approx. 1/2 acre lot is also available for same price.,"ArchitectureStyle : Other. 
LotSize : 0.73 Acres. 
RoofType : Unknown. 
",Courtney Valleywide Properties
MLS#4749944,"$15,000",20650 E Amethyst Place,"Black Canyon City, AZ 85324",,,,,Great Views on this corner lot. Small town living and only 12 mins to Anthem. Lots of vegetation.,"ArchitectureStyle : Other. 
LotSize : 0.31 Acres. 
RoofType : Unknown. 
",Realty One Group
